ID,Start time,Completion time,Last modified time,Did you stay in Hostel for First Year?,Did you stay in Hostel for Second Year?,Did you stay in Hostel for Third Year?,Did you stay in Hostel for Fourth Year?,Hostel Block,Floor (Enter 0 for Ground Floor),Number of Roomates,First Year CGPA (Sem 1 & 2 average),Where did you spend the most time studying?,Hostel Block2,Floor (Enter 0 for Ground Floor)2,Number of Roomates2,Second Year CGPA ( Sem 3 & 4 average ),Where did you spend the most time studying?2,Hostel Block3,Floor (Enter 0 for Ground Floor)3,Number of Roomates3,Third Year CGPA (Sem 5 & 6 average),Where did you spend the most time studying?3,Hostel Block4,Floor (Enter 0 for Ground Floor)4,Number of Roomates4,Fourth Year CGPA ( Sem 7 & 8 average),Where did you spend the most time studying?4
2,2025-06-06 13:01:36,2025-06-06 13:02:45,,Yes,Yes,No,No,HB1,4.0,2.0,7.07,Room (even friend's room),HB1,4.0,2.0,8.325,Room (even friend's room),,,,,,,,,,
3,2025-06-06 13:08:42,2025-06-06 13:10:11,,Yes,Yes,No,No,HB1,4.0,3.0,6.7,Room (even friend's room),HB1,4.0,2.0,7.57,Room (even friend's room),,,,,,,,,,
4,2025-06-06 13:08:40,2025-06-06 13:10:37,,Yes,Yes,No,No,HB1,1.0,2.0,7.0,Room (even friend's room),HB1,1.0,2.0,7,Room (even friend's room),,,,,,,,,,
5,2025-06-06 13:40:00,2025-06-06 13:42:39,,Yes,No,No,No,HB4,0.0,1.0,6.12,Room (even friend's room),,,,,,,,,,,,,,,
6,2025-06-06 13:45:16,2025-06-06 13:46:57,,Yes,Yes,No,No,HB1,3.0,3.0,8.86,Room (even friend's room),HB1,5.0,3.0,9.25,Room (even friend's room),,,,,,,,,,
7,2025-06-06 13:47:22,2025-06-06 13:48:22,,Yes,No,No,No,HB4,6.0,2.0,8.69,Room (even friend's room),,,,,,,,,,,,,,,
8,2025-06-06 13:48:46,2025-06-06 13:49:50,,Yes,Yes,No,No,HB1,1.0,2.0,7.6,Room (even friend's room),HB1,1.0,1.0,7.4,Room (even friend's room),,,,,,,,,,
9,2025-06-06 13:51:25,2025-06-06 13:52:10,,Yes,No,No,No,HB4,7.0,0.0,8.8,Room (even friend's room),,,,,,,,,,,,,,,
10,2025-06-06 13:52:27,2025-06-06 13:53:26,,Yes,Yes,No,No,HB1,1.0,3.0,8.81,Room (even friend's room),HB1,1.0,3.0,8,Room (even friend's room),,,,,,,,,,
11,2025-06-06 13:54:55,2025-06-06 13:56:20,,Yes,Yes,No,No,HB1,2.0,2.0,8.98,Room (even friend's room),HB1,2.0,2.0,9.2,Room (even friend's room),,,,,,,,,,
12,2025-06-06 14:03:28,2025-06-06 14:03:38,,Yes,Yes,No,No,HB1,2.0,3.0,6.0,Room (even friend's room),HB1,2.0,3.0,6,Room (even friend's room),,,,,,,,,,
13,2025-06-06 14:12:28,2025-06-06 14:15:05,,Yes,Yes,No,No,HB1,2.0,2.0,7.9,Room (even friend's room),HB1,2.0,2.0,8.25,Room (even friend's room),,,,,,,,,,
14,2025-06-06 14:14:18,2025-06-06 14:16:41,,Yes,Yes,Yes,No,HB2,0.0,2.0,8.8,Room (even friend's room),HB2,1.0,1.0,7.3,Room (even friend's room),HB2,2.0,1.0,Na,Room (even friend's room),,,,,
15,2025-06-06 14:17:29,2025-06-06 14:18:26,,Yes,Yes,No,No,HB1,0.0,2.0,7.3,Room (even friend's room),HB1,0.0,2.0,7.01,Room (even friend's room),,,,,,,,,,
16,2025-06-06 14:29:30,2025-06-06 14:31:15,,Yes,Yes,No,No,HB1,4.0,2.0,7.15,Room (even friend's room),HB1,4.0,2.0,7.73,Room (even friend's room),,,,,,,,,,
17,2025-06-06 14:36:14,2025-06-06 14:37:31,,Yes,Yes,No,No,HB3,5.0,1.0,7.5,Library,HB3,4.0,1.0,8.03,Library,,,,,,,,,,
18,2025-06-06 14:36:02,2025-06-06 14:37:50,,Yes,Yes,No,No,HB3,3.0,1.0,7.0,Room (even friend's room),HB3,1.0,1.0,6.9,Room (even friend's room),,,,,,,,,,
19,2025-06-06 14:36:41,2025-06-06 14:37:53,,Yes,Yes,No,No,HB3,1.0,1.0,9.33,Room (even friend's room),HB3,1.0,1.0,9.5,Room (even friend's room),,,,,,,,,,
20,2025-06-06 14:36:46,2025-06-06 14:38:24,,Yes,Yes,Yes,No,HB3,1.0,1.0,8.3,Room (even friend's room),HB3,1.0,1.0,8.3,Library,HB3,1.0,1.0,im in second year so i just answered as per that lol sorry,Library,,,,,
21,2025-06-06 14:48:07,2025-06-06 14:50:10,,Yes,Yes,No,No,HBO3,5.0,1.0,7.14,Room (even friend's room),HB1,5.0,2.0,7,Room (even friend's room),,,,,,,,,,
22,2025-06-06 14:53:17,2025-06-06 14:53:46,,Yes,No,No,No,HB4,4.0,1.0,9.19,Room (even friend's room),,,,,,,,,,,,,,,
23,2025-06-06 14:53:32,2025-06-06 14:54:44,,Yes,Yes,No,No,HB2,1.0,1.0,7.2,Room (even friend's room),HB2,1.0,2.0,7.2,Room (even friend's room),,,,,,,,,,
24,2025-06-06 15:05:30,2025-06-06 15:07:12,,Yes,Yes,No,No,HB3,1.0,1.0,6.5,Room (even friend's room),HB3,1.0,1.0,6.9,Room (even friend's room),,,,,,,,,,
25,2025-06-06 15:10:58,2025-06-06 15:11:23,,Yes,No,No,No,HB4,6.0,3.0,6.21,Room (even friend's room),,,,,,,,,,,,,,,
26,2025-06-06 15:21:35,2025-06-06 15:23:15,,Yes,Yes,No,No,HB3,1.0,1.0,7.4,Common Room,HB3,1.0,1.0,8.43,Room (even friend's room),,,,,,,,,,
27,2025-06-06 15:24:29,2025-06-06 15:25:08,,Yes,Yes,No,No,HB3,1.0,1.0,7.9,Room (even friend's room),HB3,1.0,1.0,7.89,Library,,,,,,,,,,
28,2025-06-06 15:28:14,2025-06-06 15:30:11,,Yes,Yes,No,No,HB3,5.0,1.0,8.0,Library,HB3,4.0,1.0,8.2,Room (even friend's room),,,,,,,,,,
29,2025-06-06 15:30:14,2025-06-06 15:30:51,,Yes,No,No,No,HB4,7.0,1.0,7.71,Room (even friend's room),,,,,,,,,,,,,,,
30,2025-06-06 15:38:59,2025-06-06 15:39:50,,Yes,No,No,No,HB4,8.0,1.0,8.45,Campus,,,,,,,,,,,,,,,
31,2025-06-06 15:49:38,2025-06-06 15:51:20,,Yes,Yes,Yes,No,HB1,4.0,3.0,8.69,Common Room,HB1,2.0,3.0,7.065,Room (even friend's room),HB1,,,,,,,,,
32,2025-06-06 15:58:49,2025-06-06 15:59:31,,Yes,Yes,No,No,HB1,4.0,2.0,7.0,Room (even friend's room),HB1,3.0,2.0,7.5,Room (even friend's room),,,,,,,,,,
33,2025-06-06 16:12:12,2025-06-06 16:13:25,,Yes,Yes,No,No,HB1,2.0,2.0,7.52,Room (even friend's room),HB1,2.0,2.0,7.76,Room (even friend's room),,,,,,,,,,
34,2025-06-06 16:42:05,2025-06-06 16:43:56,,Yes,Yes,Yes,Yes,HB3,2.0,1.0,8.0,Common Room,HB3,2.0,1.0,7.9,Common Room,HB3,,,,,,,,,
35,2025-06-06 17:00:42,2025-06-06 17:01:44,,No,No,No,No,,,,,,,,,,,,,,,,,,,,
36,2025-06-06 17:07:01,2025-06-06 17:08:33,,Yes,Yes,No,No,HB2,0.0,2.0,7.7,Room (even friend's room),HB2,1.0,2.0,8.6,Room (even friend's room),,,,,,,,,,
37,2025-06-06 17:41:16,2025-06-06 17:42:31,,Yes,Yes,No,No,HB1,4.0,3.0,7.6,Room (even friend's room),HB1,4.0,2.0,8.73,Room (even friend's room),,,,,,,,,,
38,2025-06-06 17:43:01,2025-06-06 17:45:05,,Yes,Yes,No,No,HBO3,4.0,1.0,8.0,Room (even friend's room),HB4,2.0,1.0,8.3,Room (even friend's room),,,,,,,,,,
39,2025-06-06 17:49:47,2025-06-06 17:51:40,,Yes,Yes,No,No,HBO3,5.0,1.0,8.14,Room (even friend's room),HB4,2.0,2.0,8.52,Room (even friend's room),,,,,,,,,,
40,2025-06-06 17:51:04,2025-06-06 17:51:47,,Yes,No,No,No,HB4,7.0,3.0,8.76,Room (even friend's room),,,,,,,,,,,,,,,
41,2025-06-06 18:34:14,2025-06-06 18:36:02,,Yes,Yes,No,No,HB1,3.0,3.0,7.04,Room (even friend's room),HB1,3.0,3.0,8,Room (even friend's room),,,,,,,,,,
42,2025-06-06 18:39:45,2025-06-06 18:40:23,,Yes,No,No,No,HB2,0.0,2.0,7.5,Room (even friend's room),,,,,,,,,,,,,,,
43,2025-06-06 18:25:03,2025-06-06 18:43:01,,Yes,Yes,No,No,HB2,0.0,3.0,7.83,Room (even friend's room),HB2,2.0,3.0,7.7,Room (even friend's room),,,,,,,,,,
44,2025-06-06 18:45:39,2025-06-06 18:50:36,,Yes,Yes,No,No,HBO1,3.0,2.0,6.91,Room (even friend's room),HB1,5.0,3.0,7. 19,Room (even friend's room),,,,,,,,,,
45,2025-06-06 18:53:06,2025-06-06 18:54:46,,Yes,Yes,No,No,HB1,1.0,1.0,9.3,library and room both,HB1,1.0,1.0,9.72,library and room,,,,,,,,,,
46,2025-06-06 18:55:56,2025-06-06 18:57:40,,Yes,Yes,No,No,HB1,3.0,2.0,6.45,Room (even friend's room),HB1,3.0,2.0,6.6,Room (even friend's room),,,,,,,,,,
47,2025-06-06 18:53:36,2025-06-06 19:06:45,,No,Yes,No,No,,,,,,HB1,0.0,3.0,7.8,,,,,,,,,,,
48,2025-06-06 19:14:31,2025-06-06 19:15:35,,Yes,Yes,No,No,HB2,0.0,1.0,8.21,Room (even friend's room),HB2,0.0,1.0,7.845,Room (even friend's room),,,,,,,,,,
49,2025-06-06 19:39:37,2025-06-06 19:40:52,,Yes,Yes,No,No,HB1,3.0,3.0,8.5,Room (even friend's room),HB1,3.0,3.0,7.5,Room (even friend's room),,,,,,,,,,
50,2025-06-06 19:56:36,2025-06-06 19:58:01,,Yes,Yes,No,No,HB1,2.0,2.0,6.1,Room (even friend's room),HB1,2.0,2.0,,Room (even friend's room),,,,,,,,,,
51,2025-06-06 20:26:02,2025-06-06 20:27:14,,Yes,Yes,No,No,HB3,2.0,1.0,7.38,Room (even friend's room),HB3,4.0,1.0,7.33,Room (even friend's room),,,,,,,,,,
52,2025-06-06 21:10:45,2025-06-06 21:13:59,,Yes,Yes,No,No,HB3,2.0,0.0,7.45,Room (even friend's room),HB3,5.0,3.0,8.19,Room (even friend's room),,,,,,,,,,
53,2025-06-06 21:38:48,2025-06-06 21:39:50,,Yes,Yes,Yes,No,HB1,2.0,2.0,7.1,Room (even friend's room),HB1,2.0,2.0,7.1,Room (even friend's room),HB1,2.0,2.0,7.5,Room (even friend's room),,,,,
54,2025-06-06 21:46:15,2025-06-06 21:47:33,,Yes,Yes,No,No,HB3,5.0,1.0,9.57,Room (even friend's room),HB3,4.0,1.0,9.4,Room (even friend's room),,,,,,,,,,
55,2025-06-06 21:55:40,2025-06-06 21:57:58,,Yes,Yes,No,No,HB1,1.0,3.0,8.6,Room (even friend's room),HB1,4.0,3.0,8.5,Room (even friend's room),,,,,,,,,,
56,2025-06-06 23:10:32,2025-06-06 23:11:02,,Yes,No,No,No,HB4,9.0,1.0,8.17,Room (even friend's room),,,,,,,,,,,,,,,
57,2025-06-07 02:21:17,2025-06-07 02:22:34,,Yes,Yes,No,No,HBO1,4.0,2.0,7.03,Room (even friend's room),HB1,5.0,2.0,5.5,Room (even friend's room),,,,,,,,,,
58,2025-06-07 06:57:26,2025-06-07 06:57:33,,No,No,No,No,,,,,,,,,,,,,,,,,,,,
59,2025-06-07 08:35:40,2025-06-07 08:38:48,,Yes,Yes,Yes,Yes,HB2,0.0,2.0,8.1,Room (even friend's room),HB2,5.0,2.0,8.2,Room (even friend's room),HB2,1.0,2.0,7.96,Room (even friend's room),HB2,1.0,2.0,7.94,Room (even friend's room)
60,2025-06-07 09:43:40,2025-06-07 09:44:58,,Yes,Yes,No,No,HB1,0.0,2.0,7.7,Room (even friend's room),HB1,0.0,2.0,7.46,Room (even friend's room),,,,,,,,,,
61,2025-06-07 10:57:59,2025-06-07 10:59:27,,Yes,Yes,No,No,HB3,1.0,1.0,8.9,Room (even friend's room),HB3,3.0,1.0,9.0,Room (even friend's room),,,,,,,,,,
62,2025-06-07 16:59:59,2025-06-07 17:03:41,,Yes,Yes,No,No,HB1,3.0,3.0,7.0,Room (even friend's room),HB1,3.0,3.0,7,Room (even friend's room),,,,,,,,,,
63,2025-06-07 18:04:41,2025-06-07 18:06:03,,Yes,Yes,No,No,HB3,2.0,1.0,8.1,Room (even friend's room),HB3,2.0,1.0,9,Room (even friend's room),,,,,,,,,,
64,2025-06-07 18:34:18,2025-06-07 18:36:05,,Yes,No,No,No,HB4,10.0,1.0,3.9,Room (even friend's room),,,,,,,,,,,,,,,
65,2025-06-07 23:16:56,2025-06-07 23:17:58,,Yes,No,No,No,HB4,10.0,2.0,7.2,Common Room,,,,,,,,,,,,,,,
66,2025-06-08 20:27:29,2025-06-08 20:29:12,,Yes,Yes,No,No,HB3,5.0,3.0,9.31,Room (even friend's room),HB3,3.0,3.0,9.25,Room (even friend's room),,,,,,,,,,
67,2025-06-09 09:54:23,2025-06-09 09:55:59,,Yes,Yes,No,No,HB1,1.0,3.0,8.96,Library,HB1,1.0,3.0,9.01,Room (even friend's room),,,,,,,,,,
68,2025-06-09 09:59:19,2025-06-09 10:00:34,,Yes,Yes,No,No,HB3,1.0,1.0,8.88,Common Room,HB3,1.0,1.0,8.48,Room (even friend's room),,,,,,,,,,
69,2025-06-09 11:14:17,2025-06-09 11:14:25,,Yes,Yes,No,No,HB1,3.0,3.0,7.3,Room (even friend's room),HB1,3.0,3.0,7.3,Room (even friend's room),,,,,,,,,,
70,2025-06-09 11:46:43,2025-06-09 11:48:22,,Yes,Yes,Yes,No,HB2,2.0,3.0,8.55,Room (even friend's room),HB2,2.0,3.0,7.9,Room (even friend's room),HB2,2.0,3.0,8.50,Room (even friend's room),,,,,
71,2025-06-09 12:08:48,2025-06-09 12:10:16,,Yes,Yes,Yes,No,HB2,3.0,3.0,9.38,Room (even friend's room),HB2,5.0,1.0,9.67,Room (even friend's room),HB2,5.0,2.0,9.5,Room (even friend's room),,,,,
72,2025-06-09 12:19:57,2025-06-09 12:21:37,,Yes,Yes,Yes,No,HB2,2.0,2.0,7.65,Room (even friend's room),HB2,4.0,2.0,8.25,Room (even friend's room),HB2,5.0,2.0,8.9,Room (even friend's room),,,,,
73,2025-06-09 12:38:18,2025-06-09 12:40:47,,Yes,Yes,Yes,No,HB2,3.0,2.0,8.8,Common Room,HB2,1.0,2.0,8.5,Room (even friend's room),HB2,2.0,2.0,8.9,Room (even friend's room),,,,,
75,2025-06-09 15:32:50,2025-06-09 15:34:16,,Yes,Yes,No,No,HB1,3.0,3.0,6.0,Room (even friend's room),HB1,3.0,3.0,5.5,Room (even friend's room),,,,,,,,,,
76,2025-06-09 16:51:17,2025-06-09 16:52:10,,Yes,No,No,No,HB4,9.0,1.0,8.6,Room (even friend's room),,,,,,,,,,,,,,,
77,2025-06-09 16:52:06,2025-06-09 16:52:31,,Yes,No,No,No,HB4,4.0,2.0,7.0,Room (even friend's room),,,,,,,,,,,,,,,
78,2025-06-09 16:51:25,2025-06-09 16:52:36,,Yes,No,No,No,HB4,6.0,2.0,6.05,Room (even friend's room),,,,,,,,,,,,,,,
79,2025-06-09 16:51:52,2025-06-09 16:52:37,,Yes,No,No,No,HB4,7.0,1.0,7.1,Common Room,,,,,,,,,,,,,,,
80,2025-06-09 16:51:32,2025-06-09 16:52:48,,Yes,Yes,No,No,HB2,5.0,3.0,5.9,Room (even friend's room),HB2,2.0,3.0,6.74,Library,,,,,,,,,,
81,2025-06-09 16:52:03,2025-06-09 16:53:22,,Yes,No,No,No,HBO3,2.0,2.0,7.0,Room (even friend's room),,,,,,,,,,,,,,,
82,2025-06-09 16:51:20,2025-06-09 16:53:42,,Yes,Yes,Yes,No,HB2,2.0,2.0,7.0,Room (even friend's room),HB2,4.0,2.0,7.8,Room (even friend's room),HB2,4.0,2.0,8.2,Room (even friend's room),,,,,
83,2025-06-09 16:53:23,2025-06-09 16:54:13,,No,No,No,No,,,,,,,,,,,,,,,,,,,,
84,2025-06-09 16:53:25,2025-06-09 16:54:39,,Yes,No,No,No,HB4,4.0,1.0,8.36,Common Room,,,,,,,,,,,,,,,
85,2025-06-09 16:51:47,2025-06-09 16:54:58,,Yes,Yes,Yes,No,HB2,0.0,3.0,7.86,Room (even friend's room),HB2,4.0,3.0,7.975,Room (even friend's room),HB2,4.0,3.0,9.115,Room (even friend's room),,,,,
86,2025-06-09 16:51:35,2025-06-09 16:55:04,,Yes,No,No,No,HB4,4.0,1.0,8.31,Room (even friend's room),,,,,,,,,,,,,,,
87,2025-06-09 16:53:34,2025-06-09 16:55:13,,Yes,Yes,No,No,HB1,3.0,3.0,7.405,Room (even friend's room),HB1,3.0,3.0,9.375,Room (even friend's room),,,,,,,,,,
88,2025-06-09 16:54:35,2025-06-09 16:56:53,,Yes,Yes,Yes,No,HB2,3.0,3.0,8.57,Room (even friend's room),HB2,3.0,3.0,8.63,Room (even friend's room),HB2,3.0,3.0,8.76,Room (even friend's room),,,,,
89,2025-06-09 16:57:04,2025-06-09 16:57:54,,Yes,No,No,No,HB4,4.0,1.0,7.81,Room (even friend's room),,,,,,,,,,,,,,,
90,2025-06-09 16:56:36,2025-06-09 16:58:15,,Yes,No,No,No,HB4,5.0,1.0,6.9,Room (even friend's room),,,,,,,,,,,,,,,
91,2025-06-09 16:59:10,2025-06-09 17:00:28,,Yes,No,No,No,HB4,10.0,1.0,7.97,Library,,,,,,,,,,,,,,,
92,2025-06-09 17:02:03,2025-06-09 17:02:50,,Yes,No,No,No,HB4,4.0,3.0,7.76,Room (even friend's room),,,,,,,,,,,,,,,
93,2025-06-09 17:03:34,2025-06-09 17:04:05,,Yes,No,No,No,HB4,5.0,1.0,7.43,Room (even friend's room),,,,,,,,,,,,,,,
94,2025-06-09 17:02:25,2025-06-09 17:04:05,,Yes,No,No,No,HB4,4.0,2.0,8.43,Common Room,,,,,,,,,,,,,,,
95,2025-06-09 17:01:20,2025-06-09 17:04:23,,Yes,No,No,No,HB4,3.0,2.0,9.17,Common Room,,,,,,,,,,,,,,,
96,2025-06-09 17:06:11,2025-06-09 17:06:19,,Yes,No,No,No,HB4,5.0,1.0,8.19,Room (even friend's room),,,,,,,,,,,,,,,
97,2025-06-09 17:05:32,2025-06-09 17:06:36,,Yes,No,No,No,HBO3,3.0,1.0,6.93,Room (even friend's room),,,,,,,,,,,,,,,
98,2025-06-09 17:08:25,2025-06-09 17:09:57,,Yes,Yes,Yes,No,HB1,0.0,1.0,9.19,Room (even friend's room),HB3,3.0,1.0,9.56,Room (even friend's room),HB3,3.0,1.0,9.62,Room (even friend's room),,,,,
99,2025-06-09 17:09:19,2025-06-09 17:10:50,,Yes,No,No,No,HB4,6.0,1.0,7.9,Room (even friend's room),,,,,,,,,,,,,,,
100,2025-06-09 17:12:42,2025-06-09 17:13:21,,Yes,No,No,No,HB4,5.0,1.0,8.5,Room (even friend's room),,,,,,,,,,,,,,,
101,2025-06-09 17:14:21,2025-06-09 17:15:18,,Yes,Yes,No,No,HB2,4.0,2.0,7.0,Room (even friend's room),HB2,3.0,2.0,7,Room (even friend's room),,,,,,,,,,
102,2025-06-09 17:17:15,2025-06-09 17:19:49,,Yes,Yes,Yes,No,HB1,2.0,1.0,9.36,Room (even friend's room),HB1,2.0,1.0,9.82,Room (even friend's room),HB1,2.0,1.0,9.64,Room (even friend's room),,,,,
103,2025-06-09 17:20:58,2025-06-09 17:21:42,,Yes,No,No,No,HBO1,5.0,1.0,8.1,Room (even friend's room),,,,,,,,,,,,,,,
104,2025-06-09 17:22:14,2025-06-09 17:23:09,,Yes,No,No,No,HBO3,3.0,1.0,8.45,Room (even friend's room),,,,,,,,,,,,,,,
105,2025-06-09 17:24:35,2025-06-09 17:25:19,,Yes,No,No,No,HB4,5.0,1.0,8.86,Room (even friend's room),,,,,,,,,,,,,,,
106,2025-06-09 17:47:23,2025-06-09 17:48:08,,Yes,No,No,No,HBO1,6.0,1.0,9.05,Room (even friend's room),,,,,,,,,,,,,,,
107,2025-06-09 17:53:11,2025-06-09 17:55:59,,Yes,Yes,Yes,Yes,HB4,10.0,1.0,8.62,Never studied,HB4,,,,,,,,,,,,,,
108,2025-06-09 18:02:05,2025-06-09 18:03:09,,Yes,No,No,No,HB4,6.0,1.0,7.9,Room (even friend's room),,,,,,,,,,,,,,,
109,2025-06-09 18:06:59,2025-06-09 18:08:28,,Yes,Yes,No,No,HBO1,2.0,1.0,9.2,Room (even friend's room),HB1,5.0,2.0,8.05,Room (even friend's room),,,,,,,,,,
110,2025-06-09 18:15:49,2025-06-09 18:16:26,,Yes,No,No,No,HB2,0.0,2.0,9.52,Room (even friend's room),,,,,,,,,,,,,,,
111,2025-06-09 18:34:23,2025-06-09 18:35:06,,Yes,No,No,No,HB4,5.0,1.0,8.52,Room (even friend's room),,,,,,,,,,,,,,,
112,2025-06-09 18:38:55,2025-06-09 18:41:05,,Yes,No,No,No,HB4,5.0,2.0,6.9,Room (even friend's room),,,,,,,,,,,,,,,
113,2025-06-09 18:53:31,2025-06-09 18:53:52,,No,No,No,No,,,,,,,,,,,,,,,,,,,,
114,2025-06-09 18:56:51,2025-06-09 18:57:44,,Yes,No,No,No,HB4,4.0,1.0,8.69,Room (even friend's room),,,,,,,,,,,,,,,
115,2025-06-09 19:43:18,2025-06-09 19:48:51,,Yes,Yes,No,No,HB1,2.0,2.0,6.6,Room (even friend's room),HB1,2.0,2.0,7.6,Room (even friend's room),,,,,,,,,,
116,2025-06-09 19:49:30,2025-06-09 19:49:51,,No,No,No,No,,,,,,,,,,,,,,,,,,,,
117,2025-06-09 19:52:02,2025-06-09 19:53:08,,Yes,Yes,Yes,No,HB2,2.0,3.0,9.0,Room (even friend's room),HB2,2.0,3.0,9,Room (even friend's room),HB2,2.0,3.0,9,Room (even friend's room),,,,,
118,2025-06-09 19:56:31,2025-06-09 19:57:38,,Yes,No,No,No,HB4,8.0,1.0,7.0,Room (even friend's room),,,,,,,,,,,,,,,
119,2025-06-09 22:25:43,2025-06-09 22:26:55,,Yes,Yes,No,No,HB1,2.0,2.0,8.0,Room (even friend's room),HB1,2.0,2.0,7,Library,,,,,,,,,,
120,2025-06-09 22:29:09,2025-06-09 22:31:09,,Yes,Yes,Yes,No,HB2,0.0,3.0,7.265,Library,HB2,2.0,3.0,6.155,Library,HB2,2.0,3.0,7.615,Library,,,,,
121,2025-06-10 00:37:21,2025-06-10 00:39:45,,Yes,No,No,No,HB2,0.0,3.0,9.26,,,,,,,,,,,,,,,,
122,2025-06-10 02:02:32,2025-06-10 02:03:31,,Yes,No,No,No,HBO3,3.0,1.0,7.86,Room (even friend's room),,,,,,,,,,,,,,,
123,2025-06-10 07:21:52,2025-06-10 07:22:12,,No,No,No,No,,,,,,,,,,,,,,,,,,,,
124,2025-06-10 08:53:52,2025-06-10 08:54:29,,Yes,No,No,No,HBO3,5.0,1.0,7.0,Room (even friend's room),,,,,,,,,,,,,,,
125,2025-06-10 11:38:57,2025-06-10 11:40:48,,Yes,Yes,No,No,HBO3,5.0,1.0,6.4,Room (even friend's room),HB4,2.0,1.0,5.6,Room (even friend's room),,,,,,,,,,
126,2025-06-10 13:05:16,2025-06-10 13:06:32,,Yes,No,No,No,HB4,9.0,1.0,8.0,Common Room,,,,,,,,,,,,,,,
127,2025-06-10 13:34:34,2025-06-10 13:36:14,,Yes,Yes,No,No,HB3,5.0,1.0,8.05,my room ,HB1,2.0,2.0,8.35,"room, friends room, common room",,,,,,,,,,
128,2025-06-10 14:22:30,2025-06-10 14:23:19,,Yes,No,No,No,HB4,12.0,1.0,9.0,Common Room,,,,,,,,,,,,,,,
129,2025-06-10 14:54:53,2025-06-10 14:56:49,,Yes,Yes,Yes,No,HB2,3.0,2.0,6.77,Room (even friend's room),HB2,3.0,2.0,6.8,Room (even friend's room),HB2,3.0,2.0,6.85,Room (even friend's room),,,,,
130,2025-06-10 17:06:10,2025-06-10 17:07:27,,Yes,Yes,No,No,HB3,5.0,1.0,7.3,Common Room,HB3,3.0,1.0,8.1,Library,,,,,,,,,,
131,2025-06-10 17:15:01,2025-06-10 17:16:00,,Yes,Yes,No,No,HBO3,3.0,1.0,7.73,Room (even friend's room),HB4,2.0,1.0,7.8,Library,,,,,,,,,,
132,2025-06-10 17:20:47,2025-06-10 17:21:32,,Yes,No,No,No,HB4,5.0,1.0,8.64,Room (even friend's room),,,,,,,,,,,,,,,
133,2025-06-10 17:32:18,2025-06-10 17:35:06,,Yes,Yes,Yes,No,HB1,0.0,1.0,8.35,my own room ,HB1,0.0,1.0,8.25,Room (even friend's room),HB1,,,,,,,,,
134,2025-06-10 17:36:44,2025-06-10 17:37:59,,Yes,Yes,No,No,HB1,3.0,1.0,7.57,Library,HB1,3.0,1.0,7,Room (even friend's room),,,,,,,,,,
135,2025-06-10 18:11:20,2025-06-10 18:12:05,,Yes,No,No,No,HB4,5.0,1.0,8.57,Room (even friend's room),,,,,,,,,,,,,,,
136,2025-06-10 19:17:51,2025-06-10 19:17:56,,Yes,Yes,Yes,Yes,HB2,0.0,3.0,5.43,Room (even friend's room),HB2,2.0,3.0,8.5,Room (even friend's room),HB4,7.0,3.0,8.7,Library,HB2,8.8,3.0,8.5,Room (even friend's room)
137,2025-06-10 19:40:39,2025-06-10 19:41:22,,Yes,No,No,No,HB4,4.0,0.0,9.14,Room (even friend's room),,,,,,,,,,,,,,,
138,2025-06-10 20:06:27,2025-06-10 20:06:34,,Yes,No,No,No,HBO3,1.0,1.0,7.64,Room (even friend's room),,,,,,,,,,,,,,,
139,2025-06-10 20:19:36,2025-06-10 20:21:13,,No,Yes,No,No,,,,,,HB4,0.0,1.0,8.78,Room (even friend's room),,,,,,,,,,
140,2025-06-11 01:12:48,2025-06-11 01:13:52,,Yes,No,No,No,HB4,7.0,2.0,7.9,Room (even friend's room),,,,,,,,,,,,,,,
141,2025-06-11 12:16:18,2025-06-11 12:19:17,,Yes,Yes,No,No,HBO3,4.0,1.0,8.24,Room (even friend's room),HB4,2.0,1.0,9.35,Room (even friend's room),,,,,,,,,,
142,2025-06-11 13:24:22,2025-06-11 13:24:32,,No,No,No,No,,,,,,,,,,,,,,,,,,,,
143,2025-06-11 18:14:28,2025-06-11 18:15:37,,Yes,No,No,No,HB4,7.0,3.0,7.86,Room (even friend's room),,,,,,,,,,,,,,,
144,2025-06-12 11:20:27,2025-06-12 11:21:15,,Yes,No,No,No,HB2,0.0,1.0,8.17,Room (even friend's room),,,,,,,,,,,,,,,
145,2025-06-15 11:04:29,2025-06-15 11:05:35,,Yes,No,No,No,HB4,6.0,3.0,3.55,Room (even friend's room),,,,,,,,,,,,,,,
146,2025-06-15 16:33:33,2025-06-15 16:34:05,,Yes,No,No,No,HB4,7.0,1.0,8.5,Room (even friend's room),,,,,,,,,,,,,,,
147,2025-06-18 10:44:27,2025-06-18 10:46:33,,Yes,Yes,Yes,No,HB2,3.0,2.0,7.71,Room (even friend's room),HB2,3.0,2.0,8.5,Library,HB2,3.0,2.0,8.5,Room (even friend's room),,,,,
148,2025-06-19 21:24:17,2025-06-19 21:24:41,,No,No,No,No,,,,,,,,,,,,,,,,,,,,
149,2025-06-24 09:39:32,2025-06-24 09:40:03,,Yes,No,No,No,HB4,6.0,1.0,7.54,Room (even friend's room),,,,,,,,,,,,,,,
150,2025-06-25 02:24:35,2025-06-25 02:24:46,,No,No,No,No,,,,,,,,,,,,,,,,,,,,
151,2025-06-30 00:06:36,2025-06-30 00:07:34,,Yes,No,No,No,HB4,0.0,1.0,8.95,Library,,,,,,,,,,,,,,,
